"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_HOW_TO_FINISH.md","12/1/2025 9:06:00 AM","10422"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_COMPLETION_FULL.txt","12/1/2025 9:06:00 AM","11797"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_PHASE_PLAN.md","12/1/2025 9:06:00 AM","12445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMMAND_REFERENCE.md","12/1/2025 9:06:00 AM","9971"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\DOC_ID_SYSTEM_OVERVIEW.md","12/1/2025 9:06:00 AM","11382"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\DOCUMENTATION_INDEX.md","12/1/2025 9:06:00 AM","11061"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\one CLI controls several other CLIs at once.md","12/1/2025 9:06:00 AM","8552"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\README.md","12/1/2025 9:06:00 AM","6148"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\FINISHED_UET_MIGRATION.md","12/1/2025 9:07:12 AM","4752"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\OLD_FOLDERS_CLEANUP_PLAN.md","12/1/2025 9:10:21 AM","9303"
