"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\GUI_DEVELOPMENT_GUIDE.md","11/30/2025 6:12:19 AM","11146"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","12133"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\PROJECT_UET_FRAMEWORK_README.md","11/30/2025 6:12:19 AM","10763"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","9631"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\CURRENT_USER_INTERFACE.md","11/30/2025 6:12:19 AM","13479"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\CLAUDE.md","11/30/2025 6:12:19 AM","7791"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\README.md","11/30/2025 6:12:19 AM","16906"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\README.md","11/30/2025 6:12:19 AM","4105"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\AIM_ai-steward.md","11/30/2025 6:12:19 AM","10058"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DOCUMENTATION_INDEX.md","11/30/2025 6:12:19 AM","7908"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI PAR DOC.txt","11/30/2025 6:12:19 AM","11424"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DATA_REQUIREMENTS.md","11/30/2025 6:12:19 AM","11508"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\pipeline_radar_plugin.md","11/30/2025 6:12:19 AM","8446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-migration-plan.md","11/30/2025 6:12:19 AM","28923"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\guifirstbigpromnt.txt","11/30/2025 6:12:19 AM","16472"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-boundaries.md","11/30/2025 6:12:19 AM","12496"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\pipeline-radar-plugin.md","11/30/2025 6:12:19 AM","7855"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\module_outputs_and_visuals.md","11/30/2025 6:12:19 AM","20114"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_VISUAL_EXAMPLES.md","11/30/2025 6:12:19 AM","15206"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_QUICK_REFERENCE.md","11/30/2025 6:12:19 AM","16998"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DOCUMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","6617"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\tui_app\README.md","11/30/2025 6:12:19 AM","3538"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_FLOW_DIAGRAM.md","11/30/2025 6:12:19 AM","26516"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_TOOL_SELECTION_QUICK_REF.md","11/30/2025 6:12:19 AM","3150"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","13097"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_INTERACTIVE_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","7462"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\README.md","11/30/2025 6:12:19 AM","6196"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\TEST_BIDIRECTIONAL_SYNC.md","11/30/2025 6:12:19 AM","2384"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\module_refactor_attempt_2.txt","11/30/2025 6:12:19 AM","21408"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\PROFILE_SETUP.md","11/30/2025 6:12:19 AM","7922"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\README.md","11/30/2025 6:12:19 AM","9690"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\just need to create the files.txt","11/30/2025 6:12:19 AM","3411"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\INSTALLATION_COMPLETE.md","11/30/2025 6:12:19 AM","7188"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\ci\requirements.txt","11/30/2025 6:12:19 AM","117"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\aim-registry\01001C_README.md","11/30/2025 6:12:19 AM","515"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\aim-cli\01001A_README.md","11/30/2025 6:12:19 AM","496"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\aim-environment\01001B_README.md","11/30/2025 6:12:19 AM","679"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\core-engine\010001_README.md","11/30/2025 6:12:19 AM","1412"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\aim-services\01001D_README.md","11/30/2025 6:12:19 AM","498"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\aim-tests\01001E_README.md","11/30/2025 6:12:19 AM","508"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\core-ast\010000_README.md","11/30/2025 6:12:19 AM","510"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\core-planning\010002_README.md","11/30/2025 6:12:19 AM","603"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\core-state\010003_README.md","11/30/2025 6:12:19 AM","781"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-engine\010004_README.md","11/30/2025 6:12:19 AM","806"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-js-prettier-fix\01000A_README.md","11/30/2025 6:12:19 AM","585"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-js-eslint\010009_README.md","11/30/2025 6:12:19 AM","561"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-codespell\010005_README.md","11/30/2025 6:12:19 AM","561"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-echo\010006_README.md","11/30/2025 6:12:19 AM","541"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-gitleaks\010007_README.md","11/30/2025 6:12:19 AM","557"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-path-standardizer\01000D_README.md","11/30/2025 6:12:19 AM","593"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-json-jq\010008_README.md","11/30/2025 6:12:19 AM","553"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-md-markdownlint\01000B_README.md","11/30/2025 6:12:19 AM","585"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-md-mdformat-fix\01000C_README.md","11/30/2025 6:12:19 AM","585"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-mypy\010012_README.md","11/30/2025 6:12:19 AM","569"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-isort-fix\010011_README.md","11/30/2025 6:12:19 AM","589"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-bandit\01000F_README.md","11/30/2025 6:12:19 AM","577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-powershell-pssa\01000E_README.md","11/30/2025 6:12:19 AM","585"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-black-fix\010010_README.md","11/30/2025 6:12:19 AM","589"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-pylint\010013_README.md","11/30/2025 6:12:19 AM","577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-ruff\010015_README.md","11/30/2025 6:12:19 AM","569"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-pyright\010014_README.md","11/30/2025 6:12:19 AM","581"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-python-safety\010016_README.md","11/30/2025 6:12:19 AM","577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-yaml-yamllint\010019_README.md","11/30/2025 6:12:19 AM","577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-semgrep\010017_README.md","11/30/2025 6:12:19 AM","553"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\error-plugin-test-runner\010018_README.md","11/30/2025 6:12:19 AM","569"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-complete-implementation\proposal.md","11/30/2025 6:12:19 AM","10739"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","11/30/2025 6:12:19 AM","11139"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-complete-implementation\tasks.md","11/30/2025 6:12:19 AM","9623"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\specifications-tools\010020_README.md","11/30/2025 6:12:19 AM","647"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-a-quick-wins\proposal.md","11/30/2025 6:12:19 AM","12725"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\OPENSPEC_BRIDGE_SUMMARY.md","11/30/2025 6:12:19 AM","11238"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\.tmp_openspec_README.md","11/30/2025 6:12:19 AM","16951"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\modules\pm-integrations\01001F_README.md","11/30/2025 6:12:19 AM","535"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\CREATED_SUMMARY.txt","11/30/2025 6:12:19 AM","2328"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\README.md","11/30/2025 6:12:19 AM","8536"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-b-patch-system\proposal.md","11/30/2025 6:12:19 AM","4674"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-a-quick-wins\tasks.md","11/30/2025 6:12:19 AM","2107"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-c-orchestration\tasks.md","11/30/2025 6:12:19 AM","932"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-b-patch-system\tasks.md","11/30/2025 6:12:19 AM","1388"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-c-orchestration\proposal.md","11/30/2025 6:12:19 AM","3286"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-e-resilience\proposal.md","11/30/2025 6:12:19 AM","2591"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-d-adapters\proposal.md","11/30/2025 6:12:19 AM","2587"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-d-adapters\tasks.md","11/30/2025 6:12:19 AM","1273"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\orchestration\spec.md","11/30/2025 6:12:19 AM","1034"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\project.md","11/30/2025 6:12:19 AM","1577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-e-resilience\tasks.md","11/30/2025 6:12:19 AM","868"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\plugin-system\spec.md","11/30/2025 6:12:19 AM","1389"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\validation-pipeline\spec.md","11/30/2025 6:12:19 AM","3065"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\A Guide to High-Quality Prompts for Superior AI (1).txt","11/30/2025 6:12:19 AM","5910"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Anthropic Prompt Guide → structure XML-ish thinking.md","11/30/2025 6:12:19 AM","9446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_4.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_2.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_3.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\PRR_ai_prompt_engineering_reference.md","11/30/2025 6:12:19 AM","212363"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_7.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\registry\README.md","11/30/2025 6:12:19 AM","10630"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\agentic_ai_prompting_crafting professional_reference.md","11/30/2025 6:12:19 AM","37377"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_5.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_6.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\prr_project_instructions_architecture_aware_prompting_code_generation.md","11/30/2025 6:12:19 AM","10958"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\how to optimized for machine readability.md","11/30/2025 6:12:19 AM","8890"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_block_phase_plan.md","11/30/2025 6:12:19 AM","7333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_improve.md","11/30/2025 6:12:19 AM","20503"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\anthropic_prompt_engineering_guide.md","11/30/2025 6:12:19 AM","13275"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\README.md","11/30/2025 6:12:19 AM","683"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\The Core of a Good Prompt (1).txt","11/30/2025 6:12:19 AM","5445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\repo_tree.txt","11/30/2025 6:12:19 AM","151773"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\paths_summary.txt","11/30/2025 6:12:19 AM","1099"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\response_01.md","11/30/2025 6:12:19 AM","297"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\response_02.md","11/30/2025 6:12:19 AM","174"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\README.md","11/30/2025 6:12:19 AM","5018"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\agents\README.md","11/30/2025 6:12:19 AM","9151"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_COMPREHENSIVE_TEST_PLAN.md","11/30/2025 6:12:19 AM","8949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_SETUP_README.md","11/30/2025 6:12:19 AM","6641"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_CONFIG_ANALYSIS.md","11/30/2025 6:12:19 AM","14102"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\schema\README.md","11/30/2025 6:12:19 AM","5024"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_FIXES_APPLIED.md","11/30/2025 6:12:19 AM","11612"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\path-tools-README.md","11/30/2025 6:12:19 AM","1256"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\validate\README.md","11/30/2025 6:12:20 AM","5952"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\orchestration\spec.md","11/30/2025 6:12:20 AM","23066"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\governance\folder-governance-spec.md","11/30/2025 6:12:20 AM","12037"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\README.md","11/30/2025 6:12:20 AM","2349"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\tools\README.md","11/30/2025 6:12:20 AM","2889"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\changes\test-001\proposal.md","11/30/2025 6:12:20 AM","185"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\MIGRATION_REPORT.txt","11/30/2025 6:12:20 AM","1550"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\README.md","11/30/2025 6:12:20 AM","1910"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\changes\test-001\tasks.md","11/30/2025 6:12:20 AM","126"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\contracts\TEMPLATE_MODULE_PUBLIC_API.md","11/30/2025 6:12:20 AM","3134"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","11/30/2025 6:12:20 AM","20731"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\contracts\NEW_SHARED_MODULE_TEMPLATE.md","11/30/2025 6:12:20 AM","6329"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\ai-execution-snippets.md","11/30/2025 6:12:20 AM","1992"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\WORKSTREAMS_QUICK_REF.md","11/30/2025 6:12:20 AM","7077"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tests\README.md","11/30/2025 6:12:20 AM","11372"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\README.md","11/30/2025 6:12:20 AM","8423"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:20 AM","4390"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\UNIFIED_ACCELERATION_GUIDE.md","11/30/2025 6:12:20 AM","12886"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\validation\README.md","11/30/2025 6:12:20 AM","1489"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\README.md","11/30/2025 6:12:20 AM","5877"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_MERGE_COMPLETE.md","11/30/2025 6:13:13 AM","7183"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_ENGINE_MIGRATION_SUCCESS.md","11/30/2025 8:29:02 AM","6301"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\MODULE_ARCHITECTURE_VISUAL_DIAGRAM.md","11/30/2025 8:29:44 AM","24166"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\MODULE_ID_ASSIGNMENT_DRY_RUN.md","12/1/2025 3:40:05 AM","5219"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_COMPLETION_REPORT.md","12/1/2025 3:42:16 AM","7123"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_SESSION_SUMMARY.md","12/1/2025 3:43:38 AM","7573"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.pytest_cache\README.md","12/1/2025 4:10:36 AM","310"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","12/1/2025 9:06:00 AM","34131"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY4_COMPLETE.md","12/1/2025 9:06:00 AM","5031"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY3_COMPLETE.md","12/1/2025 9:06:00 AM","3725"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","4720"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\COMMITS_LAST_36H.md","12/1/2025 9:06:00 AM","9788"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PROGRESS_DAY1.md","12/1/2025 9:06:00 AM","4608"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_EXECUTION_SUMMARY.md","12/1/2025 9:06:00 AM","7437"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_COMPLETE.md","12/1/2025 9:06:00 AM","9165"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2_STATUS_REPORT.md","12/1/2025 9:06:00 AM","7962"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_HOW_TO_FINISH.md","12/1/2025 9:06:00 AM","10422"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_OVERLAP_IMPLEMENTATION_REPORT.md","12/1/2025 9:06:00 AM","13862"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","9882"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_COMPLETION_FULL.txt","12/1/2025 9:06:00 AM","11797"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_PHASE_PLAN.md","12/1/2025 9:06:00 AM","12445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMMAND_REFERENCE.md","12/1/2025 9:06:00 AM","9971"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","12/1/2025 9:06:00 AM","10031"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","8137"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\DOC_ID_SYSTEM_OVERVIEW.md","12/1/2025 9:06:00 AM","11382"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\DOCUMENTATION_INDEX.md","12/1/2025 9:06:00 AM","11061"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","7882"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","5614"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","6648"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\one CLI controls several other CLIs at once.md","12/1/2025 9:06:00 AM","8552"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\README.md","12/1/2025 9:06:00 AM","6148"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","12260"
