"RelativePath","SizeKB","Modified","Extension"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Common\Plugin.psm1","0.14","2025-11-04 20:48:20",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\HealthCheck\Plugin.psm1","3.19","2025-11-04 20:30:43",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\MasterBin\Plugin.psm1","2.39","2025-11-04 20:30:46",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\NpmTools\Plugin.psm1","0.92","2025-11-04 20:30:46",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Pinning\Plugin.psm1","2.2","2025-11-04 20:30:46",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\PipxTools\Plugin.psm1","0.53","2025-11-04 20:30:46",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Scanner\Plugin.psm1","3.24","2025-11-04 20:30:43",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Secrets\Plugin.psm1","3.08","2025-11-04 20:30:43",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Update\Plugin.psm1","3.01","2025-11-04 20:30:43",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\plugins\Watcher\Plugin.psm1","1.27","2025-11-04 20:30:46",".psm1"
"archive\legacy\AI_MANGER_archived_2025-11-22\scripts\centralize_cli_config.ps1","5.18","2025-11-04 20:30:46",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\scripts\ConfigCache_Enforcer.ps1","7.95","2025-11-04 20:30:46",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\scripts\gitignore_global.txt","0.13","2025-11-04 20:30:46",".txt"
"archive\legacy\AI_MANGER_archived_2025-11-22\scripts\rebuild_dev_stack.ps1","7.49","2025-11-04 20:30:46",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\scripts\installer\Install-CliStack.ps1","0.03","2025-11-04 20:48:20",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\tests\E2E\Bootstrap.Tests.ps1","0.06","2025-11-04 20:48:20",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\tests\Integration\MasterBin.Tests.ps1","0.06","2025-11-04 20:48:20",".ps1"
"archive\legacy\AI_MANGER_archived_2025-11-22\tests\Unit\Common.Tests.ps1","0.06","2025-11-04 20:48:20",".ps1"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\ARCHIVE_REASON.md","0.57","2025-11-22 10:37:02",".md"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\init_db.py","0.75","2025-11-09 02:44:39",".py"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\INSTALLATION_SUMMARY.md","8.55","2025-11-09 02:48:18",".md"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\MCP_QUICK_REFERENCE.md","10.8","2025-11-09 02:47:14",".md"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\MCP_SETUP_GUIDE.md","12.84","2025-11-09 02:46:01",".md"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\pipeline-schema.sql","5.97","2025-11-09 02:41:15",".sql"
"archive\legacy\AUX_mcp-data_archived_2025-11-22\pipeline.db","112","2025-11-09 02:42:28",".db"
"archive\legacy\pre_uet_migration\__init__.py","0.22","2025-11-19 02:24:20",".py"
"archive\legacy\pre_uet_migration\aim_integration.py","10.46","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\compensation.py","0.76","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\cost_tracker.py","6.44","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\event_bus.py","8.28","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\executor.py","0.21","2025-11-19 02:24:20",".py"
"archive\legacy\pre_uet_migration\hardening.py","8.54","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\integration_worker.py","8.54","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\metrics.py","11","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\patch_applier.py","3.81","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\performance.py","8.81","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\pipeline_plus_orchestrator.py","2.47","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\plan_validator.py","8.53","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\recovery_manager.py","5.56","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\recovery.py","0.22","2025-11-19 02:24:20",".py"
"archive\legacy\pre_uet_migration\test_gates.py","6.34","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\uet_orchestrator.py","0.11","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\uet_patch_ledger.py","0.11","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\uet_router.py","0.1","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\uet_scheduler.py","0.1","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\uet_state_machine.py","0.11","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\validators.py","11.85","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\worker.py","11.04","2025-12-02 00:35:12",".py"
"archive\legacy\pre_uet_migration\adapters\__init__.py","0.36","2025-11-19 15:39:52",".py"
"archive\legacy\pre_uet_migration\adapters\codex_adapter.py","0.86","2025-11-19 15:40:33",".py"
"archive\legacy\pre_uet_migration\adapters\uet_base.py","0.11","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\adapters\uet_registry.py","0.11","2025-11-25 12:05:53",".py"
"archive\legacy\pre_uet_migration\adapters\uet_subprocess.py","0.11","2025-11-25 12:05:53",".py"
"assets\.gitkeep","0","2025-11-16 08:18:50",".gitkeep"
"assets\README.md","9.45","2025-12-01 13:10:20",".md"
"bring_back_docs_\# Comprehensive Integration Specification Enhanced Prompt Engineering.md","92.74","2025-12-02 00:33:41",".md"
"bring_back_docs_\AI_AGENT_INSTRUCTIONS_UPDATE_SUMMARY.md","12.27","2025-12-02 00:33:41",".md"
"bring_back_docs_\CONSOLIDATION_MANIFEST.md","1.15","2025-12-02 00:33:41",".md"
"bring_back_docs_\DIRECTORY_GUIDE.md","15.01","2025-12-02 00:33:41",".md"
"bring_back_docs_\FILE_MAPPING_OLD_TO_NEW.md","15.25","2025-12-02 00:33:41",".md"
"bring_back_docs_\HYBRID_IMPORT_EXECUTION_PATTERN.md","10.17","2025-12-02 00:33:41",".md"
"bring_back_docs_\MASTER_NAVIGATION_INDEX.md","23.58","2025-12-02 00:33:41",".md"
"bring_back_docs_\phase-spec-mandatory-structure.md","21.12","2025-12-02 00:33:41",".md"
"bring_back_docs_\UET_Error Pipeline a Card_Ledger _Registry system.md","9.6","2025-12-02 00:33:41",".md"
"bring_back_docs_\UET_meta layer.md","10.97","2025-12-02 00:33:41",".md"
"capabilities\registry.psd1","8.77","2025-11-25 15:21:09",".psd1"
"capabilities\resources.psd1","5.1","2025-11-25 15:21:09",".psd1"
"ccpm\.gitignore","0.03","2025-11-13 14:05:52",".gitignore"
"ccpm\AGENTS.md","4.33","2025-12-01 13:10:22",".md"
"ccpm\CCPM_AI_INSTRUCTIONS.md","29.2","2025-11-30 03:22:25",".md"
"ccpm\CHANGELOG.md","6.04","2025-12-01 13:10:23",".md"
"ccpm\CLAUDE.md","9.31","2025-12-01 13:10:25",".md"
"ccpm\COMMANDS.md","6","2025-12-01 13:10:26",".md"
"ccpm\CONTEXT_ACCURACY.md","4.2","2025-11-30 03:22:28",".md"
"ccpm\LICENSE","1.06","2025-11-13 14:05:52",""
"ccpm\LOCAL_MODE.md","3.46","2025-11-30 03:22:29",".md"
"ccpm\README.md","16.93","2025-12-01 13:10:27",".md"
"ccpm\screenshot.webp","215.37","2025-11-13 14:05:52",".webp"
"ccpm\ccpm\ccpm.config","2.08","2025-11-29 15:56:34",".config"
"ccpm\ccpm\settings.json.example","0.29","2025-11-29 15:56:34",".example"
"ccpm\ccpm\settings.local.json","1.07","2025-11-30 01:04:15",".json"
"ccpm\ccpm\agents\code-analyzer.md","5.44","2025-11-30 03:32:38",".md"
"ccpm\ccpm\agents\file-analyzer.md","5.25","2025-11-30 03:32:38",".md"
"ccpm\ccpm\agents\parallel-worker.md","4.81","2025-11-30 03:32:38",".md"
"ccpm\ccpm\agents\test-runner.md","6.28","2025-11-30 03:32:39",".md"
"ccpm\ccpm\commands\code-rabbit.md","3.48","2025-11-30 03:32:39",".md"
"ccpm\ccpm\commands\prompt.md","0.3","2025-12-01 13:12:49",".md"
"ccpm\ccpm\commands\re-init.md","0.27","2025-11-30 03:32:39",".md"
"ccpm\ccpm\commands\context\create.md","7.72","2025-12-01 13:12:55",".md"
"ccpm\ccpm\commands\context\prime.md","5.24","2025-12-01 13:12:57",".md"
"ccpm\ccpm\commands\context\update.md","8.54","2025-12-01 13:12:59",".md"
"ccpm\ccpm\commands\pm\blocked.md","0.13","2025-12-01 13:13:00",".md"
"ccpm\ccpm\commands\pm\clean.md","1.91","2025-12-01 13:13:01",".md"
"ccpm\ccpm\commands\pm\epic-close.md","1.44","2025-11-30 03:32:44",".md"
"ccpm\ccpm\commands\pm\epic-decompose.md","7.61","2025-11-30 03:32:44",".md"
"ccpm\ccpm\commands\pm\epic-edit.md","1.25","2025-11-30 03:32:44",".md"
"ccpm\ccpm\commands\pm\epic-list.md","0.14","2025-11-30 03:32:44",".md"
"ccpm\ccpm\commands\pm\epic-merge.md","6.52","2025-11-30 03:32:45",".md"
"ccpm\ccpm\commands\pm\epic-oneshot.md","2.05","2025-11-30 03:32:45",".md"
"ccpm\ccpm\commands\pm\epic-refresh.md","2.58","2025-11-30 03:32:45",".md"
"ccpm\ccpm\commands\pm\epic-show.md","0.16","2025-11-30 03:32:45",".md"
"ccpm\ccpm\commands\pm\epic-start-worktree.md","5.06","2025-11-30 03:32:46",".md"
"ccpm\ccpm\commands\pm\epic-start.md","5.7","2025-11-30 03:32:46",".md"
"ccpm\ccpm\commands\pm\epic-status.md","0.17","2025-11-30 03:32:46",".md"
"ccpm\ccpm\commands\pm\epic-sync.md","13.96","2025-11-30 03:32:46",".md"
"ccpm\ccpm\commands\pm\help.md","0.12","2025-12-01 13:13:03",".md"
"ccpm\ccpm\commands\pm\import.md","2.11","2025-12-01 13:13:05",".md"
"ccpm\ccpm\commands\pm\in-progress.md","0.15","2025-11-30 03:32:47",".md"
"ccpm\ccpm\commands\pm\init.md","0.12","2025-12-01 13:13:07",".md"
"ccpm\ccpm\commands\pm\issue-analyze.md","4.97","2025-11-30 03:32:47",".md"
"ccpm\ccpm\commands\pm\issue-close.md","2.37","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-edit.md","1.42","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-reopen.md","1.31","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-show.md","2.37","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-start.md","4.13","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-status.md","1.88","2025-11-30 03:32:48",".md"
"ccpm\ccpm\commands\pm\issue-sync.md","8.18","2025-11-30 03:32:49",".md"
"ccpm\ccpm\commands\pm\next.md","0.12","2025-12-01 13:13:08",".md"
"ccpm\ccpm\commands\pm\prd-edit.md","1.36","2025-11-30 03:32:49",".md"
"ccpm\ccpm\commands\pm\prd-list.md","0.14","2025-11-30 03:32:49",".md"
"ccpm\ccpm\commands\pm\prd-new.md","4.37","2025-11-30 03:32:49",".md"
"ccpm\ccpm\commands\pm\prd-parse.md","5.63","2025-11-30 03:32:49",".md"
"ccpm\ccpm\commands\pm\prd-status.md","0.14","2025-11-30 03:32:50",".md"
"ccpm\ccpm\commands\pm\search.md","0.15","2025-12-01 13:13:10",".md"
"ccpm\ccpm\commands\pm\standup.md","0.13","2025-12-01 13:13:12",".md"
"ccpm\ccpm\commands\pm\status.md","0.13","2025-12-01 13:13:13",".md"
"ccpm\ccpm\commands\pm\sync.md","1.97","2025-12-01 13:13:15",".md"
"ccpm\ccpm\commands\pm\test-reference-update.md","2.58","2025-11-30 03:32:51",".md"
"ccpm\ccpm\commands\pm\validate.md","0.14","2025-12-01 13:13:16",".md"
"ccpm\ccpm\commands\testing\prime.md","14.12","2025-12-01 13:13:18",".md"
"ccpm\ccpm\commands\testing\run.md","2.56","2025-12-01 13:13:19",".md"
"ccpm\ccpm\context\README.md","3.86","2025-12-01 13:12:50",".md"
"ccpm\ccpm\epics\.gitkeep","0","2025-11-29 15:56:34",".gitkeep"
"ccpm\ccpm\hooks\bash-worktree-fix.sh","6.3","2025-11-30 03:32:40",".sh"
"ccpm\ccpm\hooks\README.md","3.37","2025-12-01 13:12:52",".md"
"ccpm\ccpm\prds\.gitkeep","0","2025-11-29 15:56:34",".gitkeep"
"ccpm\ccpm\rules\agent-coordination.md","5.14","2025-11-30 03:32:40",".md"
"ccpm\ccpm\rules\branch-operations.md","3.09","2025-11-30 03:32:40",".md"
"ccpm\ccpm\rules\datetime.md","3.76","2025-12-01 13:12:54",".md"
"ccpm\ccpm\rules\frontmatter-operations.md","1.5","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\github-operations.md","2.82","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\path-standards.md","4.81","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\standard-patterns.md","4.06","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\strip-frontmatter.md","2.2","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\test-execution.md","1.53","2025-11-30 03:32:41",".md"
"ccpm\ccpm\rules\use-ast-grep.md","5.35","2025-11-30 03:32:42",".md"
"ccpm\ccpm\rules\worktree-operations.md","2.9","2025-11-30 03:32:42",".md"
"ccpm\ccpm\scripts\check-path-standards.sh","4.98","2025-11-30 03:32:42",".sh"
"ccpm\ccpm\scripts\fix-path-standards.sh","3.2","2025-11-30 03:32:42",".sh"
"ccpm\ccpm\scripts\path-tools-README.md","1.23","2025-11-30 03:32:42",".md"
"ccpm\ccpm\scripts\test-and-log.sh","4.33","2025-11-30 03:32:43",".sh"
"ccpm\ccpm\scripts\pm\blocked.sh","2.15","2025-12-01 13:13:21",".sh"
"ccpm\ccpm\scripts\pm\epic-list.sh","2.64","2025-11-30 03:32:52",".sh"
"ccpm\ccpm\scripts\pm\epic-show.sh","2.53","2025-11-30 03:32:52",".sh"
"ccpm\ccpm\scripts\pm\epic-status.sh","2.32","2025-11-30 03:32:53",".sh"
"ccpm\ccpm\scripts\pm\help.sh","3.31","2025-12-01 13:13:23",".sh"
"ccpm\ccpm\scripts\pm\in-progress.sh","2.21","2025-11-30 03:32:53",".sh"
"ccpm\ccpm\scripts\pm\init.sh","6.3","2025-12-01 13:13:24",".sh"
"ccpm\ccpm\scripts\pm\next.sh","2.01","2025-12-01 13:13:26",".sh"
"ccpm\ccpm\scripts\pm\prd-list.sh","2.78","2025-11-30 03:32:54",".sh"
"ccpm\ccpm\scripts\pm\prd-status.sh","1.76","2025-11-30 03:32:54",".sh"
"ccpm\ccpm\scripts\pm\search.sh","1.84","2025-12-01 13:13:27",".sh"
"ccpm\ccpm\scripts\pm\standup.sh","3.2","2025-12-01 13:13:29",".sh"
"ccpm\ccpm\scripts\pm\status.sh","1.08","2025-12-01 13:13:30",".sh"
"ccpm\ccpm\scripts\pm\validate.sh","3.07","2025-12-01 13:13:32",".sh"
"ccpm\doc\AGENTS_ZH.md","3.87","2025-11-30 03:32:37",".md"
"ccpm\doc\COMMANDS_ZH.md","5.34","2025-11-30 03:32:37",".md"
"ccpm\doc\README_ZH.md","15.98","2025-11-30 03:32:37",".md"
"ccpm\install\ccpm.bat","0.46","2025-11-13 14:05:52",".bat"
"ccpm\install\ccpm.sh","0.57","2025-12-01 13:12:45",".sh"
"ccpm\install\README.md","0.82","2025-12-01 13:12:47",".md"
"ccpm\zh-docs\AGENTS_ZH.md","3.87","2025-11-30 03:32:37",".md"
"ccpm\zh-docs\COMMANDS_ZH.md","5.34","2025-11-30 03:32:38",".md"
"ccpm\zh-docs\README_ZH.md","15.98","2025-11-30 03:32:38",".md"
"cleanup_reports\archival_plan_tier1_automated.ps1","0.87","2025-12-02 04:28:52",".ps1"
"cleanup_reports\archival_plan_tier2_review.json","0.03","2025-12-02 04:28:52",".json"
"cleanup_reports\archival_plan_tier3_manual.json","0.03","2025-12-02 04:28:52",".json"
"cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","6.54","2025-12-02 00:33:41",".md"
"cleanup_reports\cleanup_high_confidence_20251125_090442.ps1","62.91","2025-12-02 00:33:41",".ps1"
"cleanup_reports\cleanup_high_confidence_20251202_042852.ps1","43.85","2025-12-02 04:28:52",".ps1"
"cleanup_reports\cleanup_report_20251125_090442.json","1047.93","2025-12-02 00:33:41",".json"
"cleanup_reports\cleanup_report_20251202_042852.json","1879.17","2025-12-02 04:28:52",".json"
"cleanup_reports\cleanup_review_needed_20251125_090442.json","39.06","2025-12-02 00:33:41",".json"
"cleanup_reports\cleanup_review_needed_20251202_042852.json","153.7","2025-12-02 04:28:52",".json"
"cleanup_reports\cleanup_safe_individual.ps1","2.73","2025-11-30 06:12:18",".ps1"
"cleanup_reports\comprehensive_archival_report.json","0.88","2025-12-02 04:28:52",".json"
"cleanup_reports\entry_point_reachability_report.json","364.49","2025-12-02 04:23:02",".json"
"cleanup_reports\folder_purpose_analysis.json","236.55","2025-11-30 06:12:18",".json"
"cleanup_reports\folder_version_analysis_v2.json","25.21","2025-11-30 06:12:18",".json"
"cleanup_reports\folder_version_analysis.json","14.25","2025-11-30 06:12:18",".json"
"cleanup_reports\parallel_implementations_analysis.json","8.48","2025-12-02 04:23:18",".json"
"cleanup_reports\parallel_implementations_decision_checklist.md","3.95","2025-12-02 04:23:18",".md"
"cleanup_reports\SESSION_SUMMARY_20251125.md","11.67","2025-12-02 00:33:41",".md"
"cleanup_reports\test_coverage_archival_report.json","436.55","2025-12-02 04:23:04",".json"
"cleanup_reports\validation_checklist.md","1.64","2025-12-02 04:28:52",".md"
"config\.ai-module-manifest","1.67","2025-11-23 14:37:01",".ai-module-manifest"
"config\.invoke.yaml.example","0.83","2025-11-21 02:30:04",".example"
"config\agent_profiles.json","1.38","2025-11-30 06:12:18",".json"
"config\aim_config.yaml","0.89","2025-11-30 06:12:18",".yaml"
"config\ccpm.yaml","1.46","2025-12-01 13:10:29",".yaml"
"config\circuit_breakers.yaml","0.5","2025-11-30 06:12:18",".yaml"
"config\cleanup_automation_config.yaml","8.03","2025-11-30 06:12:18",".yaml"
"config\decomposition_rules.yaml","2.1","2025-11-30 06:12:18",".yaml"
"config\github.yaml","0.55","2025-12-01 13:10:31",".yaml"
"config\import_migration_map.yaml","5.44","2025-11-30 06:12:18",".yaml"
"config\invoke.yaml","3.97","2025-12-01 13:10:32",".yaml"
"config\path_index.yaml","4.1","2025-11-30 06:12:18",".yaml"
"config\pyproject.toml","0.73","2025-11-20 19:17:15",".toml"
"config\README.md","9.59","2025-12-01 13:10:34",".md"
"config\requirements.txt","0.41","2025-12-01 13:10:36",".txt"
"config\router_config.json","0.2","2025-11-30 06:12:18",".json"
"config\router.config.yaml","0.53","2025-11-30 06:12:18",".yaml"
"config\section_map.yaml","3.97","2025-11-30 06:12:18",".yaml"
"config\tasks.py","5.04","2025-11-30 06:12:18",".py"
"config\tool_profiles.json","4.37","2025-11-30 06:12:18",".json"
"config\ui_settings.yaml","0.95","2025-11-30 06:12:18",".yaml"
"config\examples\tool_profile_annotated.yaml","14.49","2025-11-30 06:12:18",".yaml"
"developer\_DEV_AI_DEVELOPMENT_TECHNIQUES.md","5.35","2025-11-30 06:12:18",".md"
"developer\_DEV_DOCS_README.md","12.96","2025-11-30 06:12:18",".md"
"developer\_DEV_FORENSICS_README.md","0.34","2025-11-30 06:12:18",".md"
"developer\_DEV_GITIGNORE_RECOMMENDATIONS.md","2.1","2025-11-30 06:12:18",".md"
"developer\_DEV_GUIDELINES_README.md","0.33","2025-11-30 06:12:18",".md"
"developer\_DEV_ID_FILE_CONSOLIDATION_CHECKER.md","10.94","2025-11-30 06:12:18",".md"
"developer\_DEV_MAINTENANCE_README.md","1.08","2025-11-30 06:12:18",".md"
"developer\_DEV_PHASE3_PROGRESS.md","6.75","2025-12-02 00:33:41",".md"
"developer\analysis\AI_CODEBASE_STRUCTURE_FEASIBILITY.md","17.09","2025-11-30 06:12:18",".md"
"developer\analysis\CORE_DUPLICATE_ANALYSIS.md","7.58","2025-11-30 06:12:18",".md"
"developer\analysis\Data Flow Analysis.md","32.87","2025-11-30 06:12:18",".md"
"developer\analysis\LEGACY_ARCHIVE_CANDIDATES.md","5.41","2025-11-30 06:12:19",".md"
"developer\analysis\README.md","0.98","2025-12-01 13:13:33",".md"
"developer\analysis\SPEC_CONSOLIDATION_INVENTORY.md","7.3","2025-11-30 06:12:19",".md"
"developer\analysis\UET_INTEGRATION_PLAN_ANALYSIS.md","39.86","2025-11-30 06:12:19",".md"
"developer\analysis\USER_PROCESS_ASSESSMENT.md","16.8","2025-11-30 06:12:19",".md"
"developer\analysis\WORKSTREAM_OVERLAP_ANALYSIS.md","5.84","2025-11-30 06:12:19",".md"
"developer\analysis\agentic-proto\METRICS_SUMMARY_20251120.md","0.96","2025-12-02 00:33:41",".md"
"developer\analysis\process-deep-dive\METRICS_SUMMARY_20251120.md","0.96","2025-12-02 00:33:41",".md"
"developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","10.9","2025-12-02 00:33:41",".md"
"developer\execution\AIM_PLUS_FINAL_REPORT.md","9.86","2025-12-02 00:33:41",".md"
"developer\execution\AIM_PLUS_FINAL_SUMMARY.md","14.48","2025-12-02 00:33:41",".md"
"developer\execution\AIM_PLUS_INTEGRATION_PLAN.md","35.42","2025-11-30 06:12:19",".md"
"developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","7.86","2025-12-02 00:33:41",".md"
"developer\execution\AIM_PLUS_PROGRESS.md","13","2025-11-30 06:12:19",".md"
"developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","10.3","2025-11-30 06:12:19",".md"
"developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","8.72","2025-12-02 00:33:41",".md"
"developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","4.33","2025-12-02 00:33:41",".md"
"developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","6.99","2025-11-30 06:12:19",".md"
"developer\execution\ENGINE_STATUS.md","4.17","2025-11-30 06:12:19",".md"
"developer\execution\EXECUTION_TRACES_SUMMARY.md","1.43","2025-11-30 06:12:19",".md"
"developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","11.65","2025-12-02 00:33:41",".md"
"developer\execution\GITHUB_ISSUES_RESOLUTION.md","12.08","2025-11-30 06:12:19",".md"
"developer\execution\MIGRATION_COMPLETE.md","6.26","2025-12-02 00:33:41",".md"
"developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","33.24","2025-12-02 00:33:41",".md"
"developer\execution\UET_INTEGRATION_SUMMARY.md","13.59","2025-12-02 00:33:41",".md"
"developer\execution\UET_PROGRESS_TRACKER.md","9.09","2025-11-30 06:12:19",".md"
"developer\execution\WS-02-03A_COMPLETION_REPORT.md","8.07","2025-12-02 00:33:41",".md"
"developer\execution\WS-02-04A_COMPLETION_REPORT.md","7.06","2025-12-02 00:33:41",".md"
"developer\execution\WS-03-02A_COMPLETION_REPORT.md","10.32","2025-12-02 00:33:41",".md"
"developer\execution\WS-08-COMPLETION-PLAN.md","15.19","2025-11-30 06:12:19",".md"
"developer\execution\WS-21_COMPLETE.md","5.67","2025-12-02 00:33:41",".md"
"developer\execution\WS-22_COMPLETE.md","8.22","2025-12-02 00:33:41",".md"
"developer\execution\WS-24_COMPLETE.md","11","2025-12-02 00:33:41",".md"
"developer\execution\WS23_COMPLETION_SUMMARY.md","7.01","2025-12-02 00:33:41",".md"
"developer\execution\uet\AI_NAVIGATION_SUMMARY.md","9.8","2025-11-30 06:12:19",".md"
"developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","8.45","2025-12-02 00:33:41",".md"
"developer\execution\uet\TEST_EXECUTION_REPORT.md","6.17","2025-12-02 00:33:41",".md"
"developer\handoffs\HANDOFF_PROMPT.md","8.98","2025-11-30 06:12:19",".md"
"developer\phases\AI Development Pipeline Workstream Execution Plan (PH-01 to PH-03) .md","103.36","2025-11-30 06:12:19",".md"
"developer\phases\AIDER_INSTRUCTIONS_PH07.txt","1.01","2025-11-30 06:12:19",".txt"
"developer\phases\AIDER_PH_07_GUI_Layer_and_Plugin_System.md","32.09","2025-11-30 06:12:19",".md"
"developer\phases\AIDER_PH_08_AIM_Tool_Registry_Integration.md","29.33","2025-11-30 06:12:19",".md"
"developer\phases\AIDER_PH_09_Multi_Document_Versioning_and_Spec_Management.md","27.18","2025-11-30 06:12:19",".md"
"developer\phases\Complete AI Development Pipeline – Canonical Phase Plan.md","24.05","2025-12-02 00:33:41",".md"
"developer\phases\PH_03.5_ Aider Integration Contract & Prompt Template System (Codex Autonomous Phase Executor)","16.36","2025-11-17 16:42:04",".5_ Aider Integration Contract & Prompt Template System (Codex Autonomous Phase Executor)"
"developer\phases\PH_04 _Workstream Bundle Parsing & Validation (Codex Autonomous Phase Executor).md","14.69","2025-12-02 00:33:41",".md"
"developer\phases\PH_04.5 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor)","16.67","2025-11-17 16:42:04",".5 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor)"
"developer\phases\PH_05 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","17.21","2025-12-02 00:33:41",".md"
"developer\phases\PH_05.5 __Git Worktree Lifecycle Management (Codex Autonomous Phase Executor)","16.72","2025-11-17 16:42:04",".5 __Git Worktree Lifecycle Management (Codex Autonomous Phase Executor)"
"developer\phases\PH_06 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","26.67","2025-12-02 00:33:41",".md"
"developer\phases\PH_07_GUI_Layer_and_Plugin_System_CLEAN.md","17.29","2025-11-30 06:12:19",".md"
"developer\phases\PH_08_AIM_Tool_Registry_Integration.md","16.42","2025-11-30 06:12:19",".md"
"developer\phases\PH_09_Multi_Document_Versioning_and_Spec_Management.md","18.01","2025-11-30 06:12:19",".md"
"developer\phases\PH-00_Baseline & Project Skeleton (Codex Autonomous Phase Executor).md","2.54","2025-12-02 00:33:41",".md"
"developer\phases\PH-01_Spec Alignment & Index Mapping (Codex Autonomous Phase Executor).md","12.15","2025-12-02 00:33:41",".md"
"developer\phases\PH-02_Data Model, SQLite State Layer & State Machine (Codex Autonomous Phase Executor).md","14.04","2025-12-02 00:33:41",".md"
"developer\phases\PH-03_Tool Profiles & Adapter Layer (Codex Autonomous Phase Executor).md","13.54","2025-12-02 00:33:41",".md"
"developer\phases\PHASE_F_PLAN.md","16.97","2025-12-02 00:33:41",".md"
"developer\phases\SESSION_SUMMARY.md","9.61","2025-12-02 00:33:41",".md"
"developer\phases\ai-navigation\AI_NAVIGATION_PHASE_PLAN.md","11.79","2025-12-02 00:33:41",".md"
"developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","9.56","2025-12-02 00:33:41",".md"
"developer\phases\ai-navigation\WEEK_1_COMPLETE.md","10.36","2025-12-02 00:33:41",".md"
