"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","DOC_ID_PROJECT_PHASE3_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","8.44"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","DOC_ID_PROJECT_SESSION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","15.69"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","ASSIGNER_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","11/30/2025 6:12:19 AM","5.06"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","COMPLETE_SESSION_SUMMARY_2025-12-01.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","9.8"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","11.78"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\NEXT_SESSION_QUICKSTART.md","NEXT_SESSION_QUICKSTART.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE_0_STATUS_REPORT.md","PHASE_0_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.43"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_COMPLETION_REPORT.md","PHASE0_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","9.83"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","PHASE0_FINAL_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","12.15"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_MERGE_COMPLETE.md","PHASE0_MERGE_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","PHASE0_PROGRESS_REPORT_SESSION2.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.98"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_COMPLETION_REPORT.md","PHASE1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.95"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_COMPLETION_REPORT.md","PHASE1.5_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","6.96"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_SESSION_SUMMARY.md","PHASE1.5_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.4"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_COMPLETION_REPORT.md","PHASE2_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.7"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_COMPLETION_REPORT.md","PHASE3.5_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","8.81"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_COMPLETION_SUMMARY.md","SESSION_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.75"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","7.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","11.28"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_REORGANIZATION_COMPLETE.md","REPOSITORY_REORGANIZATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","11.42"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\WEEK_1_COMPLETION_REPORT.md","WEEK_1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","7.77"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","ADD_MODULE_TERMS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates","12/2/2025 1:21:09 PM","7.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATION_COMPLETE.md","AUTOMATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary","12/2/2025 1:21:09 PM","12.82"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\REORGANIZATION_COMPLETE.md","REORGANIZATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary","12/2/2025 1:21:09 PM","6.87"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","11/30/2025 6:12:19 AM","9.41"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","12/2/2025 1:21:09 PM","11.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_IMPLEMENTATION_SUMMARY.md","UI_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","12/2/2025 1:21:09 PM","12.79"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\INSTALLATION_COMPLETE.md","INSTALLATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync","12/2/2025 1:21:09 PM","7.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","UET_IMPLEMENTATION_SUITE_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes","12/2/2025 1:21:09 PM","10.88"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE\COMPLETION_SUMMARY.md","COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE","12/2/2025 1:21:09 PM","9.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE\ONE_TOUCH_IMPLEMENTATION_COMPLETE.md","ONE_TOUCH_IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE","12/2/2025 1:21:09 PM","16.06"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_ANALYSIS_RESULTS.md","EXEC017_ANALYSIS_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","7.76"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_COMPLETION_SUMMARY.md","EXEC017_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","9.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_IMPLEMENTATION_PROGRESS.md","EXEC017_IMPLEMENTATION_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","8.58"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\CLEANUP_COMPLETE_FINAL_REPORT.md","CLEANUP_COMPLETE_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","9.72"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DAY3_COMPLETE.md","DAY3_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","3.64"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DAY4_COMPLETE.md","DAY4_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","4.91"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","13.89"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DOC_ID_ASSIGNMENT_PROGRESS_REPORT.md","DOC_ID_ASSIGNMENT_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/1/2025 1:14:47 PM","7.51"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DOC_ID_COMPLETION_REPORT.md","DOC_ID_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:30:31 AM","8.19"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC014_COMPLETION_REPORT.md","EXEC014_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.2"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC016_COMPLETION_REPORT.md","EXEC016_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","6.8"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_COMPLETE_SESSION_SUMMARY.md","EXEC017_COMPLETE_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:11:19 PM","10.37"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_COMPLETION_SUMMARY.md","EXEC017_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 2:15:39 AM","9.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_IMPLEMENTATION_PROGRESS.md","EXEC017_IMPLEMENTATION_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 2:14:39 AM","8.58"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_SESSION_COMPLETE.md","EXEC017_SESSION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 11:24:38 AM","7.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MERGE_ANALYSIS_COMPLETE.md","MERGE_ANALYSIS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MERGE_COMPLETION_REPORT.md","MERGE_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.63"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","4.61"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\NEXT_WORKSTREAMS_SETUP_COMPLETE.md","NEXT_WORKSTREAMS_SETUP_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:31:17 PM","12.68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\PROGRESS_DAY1.md","PROGRESS_DAY1.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:33:25 AM","4.5"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\PROGRESS_REPORT.md","PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","0.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\REFACTOR_2_STATUS_REPORT.md","REFACTOR_2_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","7.78"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SESSION_COMPLETION_MULTI_INSTANCE_CLI.md","SESSION_COMPLETION_MULTI_INSTANCE_CLI.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:36:46 AM","3.07"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SIMPLE_EXECUTOR_COMPLETE.md","SIMPLE_EXECUTOR_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","6.15"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SIMPLE_EXECUTOR_FINAL_SUMMARY.md","SIMPLE_EXECUTOR_FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","2.38"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\TEST_FIXES_COMPLETION_REPORT.md","TEST_FIXES_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","8.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\TEST_SUITE_PROGRESS_REPORT.md","TEST_SUITE_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","5.3"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_COMPLETE.md","UET_MIGRATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","8.95"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_EXECUTION_SUMMARY.md","UET_MIGRATION_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","7.26"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_WEEK1_COMPLETE.md","UET_MIGRATION_WEEK1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","9.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_OVERLAP_IMPLEMENTATION_REPORT.md","UET_OVERLAP_IMPLEMENTATION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","13.54"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK1_FINAL_REPORT.md","WEEK1_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.08"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK1_IMPLEMENTATION_COMPLETE.md","WEEK1_IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","15.84"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK2_FINAL_REPORT.md","WEEK2_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.19"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\GITHUB_PROJECT_VALIDATION_REPORT.md","GITHUB_PROJECT_VALIDATION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports","12/2/2025 12:39:52 PM","2.24"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\REFACTOR_2_COMPLETION_REPORT.md","REFACTOR_2_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports","12/2/2025 12:39:23 PM","1.1"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ToDo_Task\PHASE_K_SESSION_SUMMARY.md","PHASE_K_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ToDo_Task","12/2/2025 1:21:09 PM","2.41"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon","12/2/2025 1:21:09 PM","4.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs","12/2/2025 1:21:09 PM","9.92"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","10.5"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","PHASE_3_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","3.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","PHASE_4_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","3.71"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","9.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","FINAL_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","15.31"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","10.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","ACTIVATION_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","2.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_COMPLETION_REPORT.md","AUTOMATION_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","11.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_STATUS_REPORT.md","AUTOMATION_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","9.91"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","6.6"
